Date : 2024-02-07 22:51:08
Directory : c:\Users\andy_\OneDrive\Documentos\Vinculacion
Total : 445 files,  124408 codes, 957 comments, 5965 blanks, all 131330 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\mod-convenios.js                                                                                                                        | JavaScript         |          8 |          0 |          2 |         10 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\mod-seguimiento.js                                                                                                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\mod-seguridad.js                                                                                                                        | JavaScript         |          8 |          0 |          3 |         11 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\rutas-funciones.js                                                                                                                      | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\calculo.js                                                                                                                            | JavaScript         |         21 |          1 |         12 |         34 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\calculo2.js                                                                                                                           | JavaScript         |         22 |          1 |         10 |         33 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\package-lock.json                                                                                                                     | JSON               |         24 |          0 |          1 |         25 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\package.json                                                                                                                          | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\README.md                                                                                                                          | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\angular.json                                                                                                                       | JSON               |        114 |          0 |          2 |        116 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\package-lock.json                                                                                                                  | JSON               |     23,236 |          0 |          1 |     23,237 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\package.json                                                                                                                       | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\CasClient.ts                                                                                              | TypeScript         |        133 |          6 |         25 |        164 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\CasClientUser.ts                                                                                          | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\http.service.spec.ts                                                                                      | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\http.service.ts                                                                                           | TypeScript         |         14 |         10 |          6 |         30 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.css                           | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.html                          | HTML               |        300 |          1 |         98 |        399 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.ts                            | TypeScript         |        413 |         20 |        104 |        537 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.css                                       | CSS                |         64 |          0 |         22 |         86 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.html                                      | HTML               |         23 |          0 |         13 |         36 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.spec.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.ts                                        | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.css                       | CSS                |          7 |          0 |          2 |          9 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.html                      | HTML               |         82 |          1 |         30 |        113 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.ts                        | TypeScript         |        249 |          6 |         72 |        327 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.css                                   | CSS                |        120 |          2 |         31 |        153 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.html                                  | HTML               |         64 |          1 |         27 |         92 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.spec.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.ts                                    | TypeScript         |        110 |          1 |         47 |        158 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.css                                   | CSS                |        120 |          2 |         31 |        153 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.html                                  | HTML               |         57 |          1 |         23 |         81 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.spec.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.ts                                    | TypeScript         |        100 |          0 |         22 |        122 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\i-actividad.spec.ts                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\i-actividad.ts                                                                   | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\s-actividad.service.spec.ts                                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\s-actividad.service.ts                                                           | TypeScript         |         33 |          2 |         13 |         48 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\i-convenio.spec.ts                                                                | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\i-convenio.ts                                                                     | TypeScript         |        131 |         24 |         10 |        165 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\s-convenio.service.spec.ts                                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\s-convenio.service.ts                                                             | TypeScript         |         43 |          6 |         21 |         70 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador\i-coordinador.ts                                                               | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador\s-coordinador.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador\s-coordinador.service.ts                                                       | TypeScript         |         26 |          4 |         10 |         40 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\cDependencia.spec.ts                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\cDependencia.ts                                                                | TypeScript         |         13 |          0 |          7 |         20 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\sDependencia.service.spec.ts                                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\sDependencia.service.ts                                                        | TypeScript         |         27 |          4 |         12 |         43 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\c-evaluacion.spec.ts                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\c-evaluacion.ts                                                                 | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\s-evaluacion.service.spec.ts                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\s-evaluacion.service.ts                                                         | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\i-informe.spec.ts                                                                  | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\i-informe.ts                                                                       | TypeScript         |         44 |         19 |          6 |         69 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\s-informe.service.spec.ts                                                          | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\s-informe.service.ts                                                               | TypeScript         |         40 |          0 |         13 |         53 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion\i-institucion.ts                                                               | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion\s-institucion.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion\s-institucion.service.ts                                                       | TypeScript         |         23 |          3 |          7 |         33 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\i-miembro.spec.ts                                                                  | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\i-miembro.ts                                                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\s-miembro.service.spec.ts                                                          | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\s-miembro.service.ts                                                               | TypeScript         |         33 |          0 |         16 |         49 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\i-planificacion.spec.ts                                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\i-planificacion.ts                                                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\s-planificacion.service.spec.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\s-planificacion.service.ts                                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\iseguridad.spec.ts                                                               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\iseguridad.ts                                                                    | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\s-seguridad.service.spec.ts                                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\s-seguridad.service.ts                                                           | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cedula.spec.ts                                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cedula.ts                                                                                   | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-admin-convenios-coord\pg-admin-convenios-coord.component.css                        | CSS                |          4 |          0 |          1 |          5 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-admin-convenios-coord\pg-admin-convenios-coord.component.html                       | HTML               |         40 |          0 |         18 |         58 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-admin-convenios-coord\pg-admin-convenios-coord.component.spec.ts                    | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-admin-convenios-coord\pg-admin-convenios-coord.component.ts                         | TypeScript         |         55 |          0 |         19 |         74 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes-convenio\pg-informes-convenio.component.css                                | CSS                |        151 |          2 |         41 |        194 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes-convenio\pg-informes-convenio.component.html                               | HTML               |         23 |          0 |         13 |         36 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes-convenio\pg-informes-convenio.component.spec.ts                            | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes-convenio\pg-informes-convenio.component.ts                                 | TypeScript         |         59 |          0 |         10 |         69 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes\pg-informes.component.css                                                  | CSS                |        147 |          2 |         40 |        189 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes\pg-informes.component.html                                                 | HTML               |        263 |          1 |         76 |        340 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes\pg-informes.component.spec.ts                                              | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes\pg-informes.component.ts                                                   | TypeScript         |        125 |          1 |         33 |        159 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-convenios-coord\pg-lista-convenios-coord.component.css                        | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-convenios-coord\pg-lista-convenios-coord.component.html                       | HTML               |        277 |          2 |        101 |        380 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-convenios-coord\pg-lista-convenios-coord.component.spec.ts                    | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-convenios-coord\pg-lista-convenios-coord.component.ts                         | TypeScript         |        150 |          4 |         36 |        190 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-informes-convenio\pg-lista-informes-convenio.component.css                    | CSS                |        281 |          6 |         78 |        365 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-informes-convenio\pg-lista-informes-convenio.component.html                   | HTML               |        381 |          1 |        138 |        520 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-informes-convenio\pg-lista-informes-convenio.component.spec.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-informes-convenio\pg-lista-informes-convenio.component.ts                     | TypeScript         |        544 |         11 |        144 |        699 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-convenios-invitado\pg-convenios-invitado.component.css                                 | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-convenios-invitado\pg-convenios-invitado.component.html                                | HTML               |        227 |          1 |        103 |        331 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-convenios-invitado\pg-convenios-invitado.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-convenios-invitado\pg-convenios-invitado.component.ts                                  | TypeScript         |         71 |          0 |         16 |         87 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-invitado\pg-invitado.component.css                                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-invitado\pg-invitado.component.html                                                    | HTML               |         14 |          0 |         11 |         25 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-invitado\pg-invitado.component.spec.ts                                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-invitado\pg-invitado.component.ts                                                      | TypeScript         |         25 |          0 |         11 |         36 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\app-seguridad\app-seguridad.component.css                                                            | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\app-seguridad\app-seguridad.component.html                                                           | HTML               |         20 |          0 |         13 |         33 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\app-seguridad\app-seguridad.component.spec.ts                                                        | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\app-seguridad\app-seguridad.component.ts                                                             | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cAccion\i-accion.spec.ts                                                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cAccion\i-accion.ts                                                                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cAccion\s-accion.service.spec.ts                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cAccion\s-accion.service.ts                                                                   | TypeScript         |         26 |          2 |         10 |         38 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cCentral\i-central.spec.ts                                                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cCentral\i-central.ts                                                                         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cCentral\s-central.service.spec.ts                                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cCentral\s-central.service.ts                                                                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cGrupo\i-grupo.spec.ts                                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cGrupo\i-grupo.ts                                                                             | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cGrupo\s-grupo.service.spec.ts                                                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cGrupo\s-grupo.service.ts                                                                     | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cPerfil\i-perfil.spec.ts                                                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cPerfil\i-perfil.ts                                                                           | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cPerfil\s-perfil.service.spec.ts                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cPerfil\s-perfil.service.ts                                                                   | TypeScript         |         23 |          0 |          8 |         31 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cRol\i-rol.spec.ts                                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cRol\i-rol.ts                                                                                 | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cRol\s-rol.service.spec.ts                                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cRol\s-rol.service.ts                                                                         | TypeScript         |         22 |          3 |         11 |         36 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\ng-usuario\ng-usuario.component.css                                                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\ng-usuario\ng-usuario.component.html                                                                 | HTML               |        249 |          0 |         57 |        306 |
